,index,id,dest_type,name,lon,lat,city
10,10,10,fire_station,Lyttelton Fire Station,172.7187286,-43.6019467,christchurch
11,11,11,fire_station,Rangiora Fire Station,172.594508,-43.3049935,christchurch
12,12,12,fire_station,Redwood Fire Station,172.6024123,-43.4675686,christchurch
13,13,13,fire_station,Rolleston Fire Station,172.3770423,-43.5922697,christchurch
14,14,14,fire_station,Spreydon Fire Station,172.6198742,-43.5534692,christchurch
15,15,15,fire_station,Sumner Fire Station,172.7614099,-43.5725232,christchurch
16,16,16,fire_station,Wigram Fire Station,172.5312794,-43.5601565,christchurch
17,17,17,fire_station,Woodend Fire Station,172.6759292,-43.3234224,christchurch
18,18,18,fire_station,Woolston Fire Station,172.6913042,-43.5540299,christchurch
19,19,19,hospital,Burwood Hospital,172.6849383875119,-43.48031835,christchurch
20,20,20,hospital,Christchurch Hospital,172.625237,-43.5342631,christchurch
21,21,21,hospital,Hillmorton Hospital,172.5964978,-43.5512624,christchurch
22,22,22,hospital,Rangiora Health Hub,172.592271,-43.2897332,christchurch
23,23,23,hospital,Southern Cross Hospital,172.6452759,-43.5209353,christchurch
24,24,24,hospital,St George Hospital,172.61816,-43.5107722,christchurch
25,25,25,library,Aranui Library,172.6975544000001,-43.51224879999995,christchurch
26,26,26,library,Bishopdale Library,172.586849,-43.48942969999996,christchurch
27,27,27,library,Central Library - Te Puna Mātauraka o Waitaha,172.5825475,-43.52366049999995,christchurch
28,28,28,library,Diamond Harbour Library,172.7403760000001,-43.62640304999996,christchurch
29,29,29,library,Engineering and Physical Sciences Library,172.5846518950001,-43.52138079099996,christchurch
30,30,30,library,Fendalton Library,172.5914410700001,-43.51384960599995,christchurch
31,31,31,library,Hornby Library,172.5225572500001,-43.54478359999996,christchurch
32,32,32,library,Ivey Hall,172.468067869,-43.64428595299995,christchurch
33,33,33,library,Lincoln Library,172.4820897000001,-43.64032989999998,christchurch
34,34,34,library,Lincoln Library,172.4819892800001,-43.64034280099997,christchurch
35,35,35,library,Linwood Library,172.6752289000001,-43.53310649999997,christchurch
36,36,36,library,Lyttelton Library,172.7207218200001,-43.60266123899999,christchurch
37,37,37,library,New Brighton Library,172.7313546,-43.50705769999996,christchurch
38,38,38,library,Opawa Children's Library,172.6668521,-43.55541739999995,christchurch
39,39,39,library,Papanui Library,172.6071387840001,-43.49417475799999,christchurch
40,40,40,library,Parklands Library,172.7071760480001,-43.48185380999996,christchurch
41,41,41,library,Puaka-James Hight Building,172.582810146,-43.52375767099994,christchurch
42,42,42,library,Redcliff Village Library,172.7390961000001,-43.56188899999995,christchurch
43,43,43,library,Redwood Library,172.616475,-43.47741499999995,christchurch
44,44,44,library,Rolleston Library,172.3804977000001,-43.59745439999995,christchurch
45,45,45,library,School Library,172.59317263,-43.55766780099998,christchurch
46,46,46,library,Shirley Library,172.6631301200001,-43.50512882699996,christchurch
47,47,47,library,South Christchurch Library,172.638080518,-43.56141206899997,christchurch
48,48,48,library,Spreydon Library,172.6182917760001,-43.55642116899998,christchurch
49,49,49,library,Te Hapua Halswell Centre,172.5687572090001,-43.58118778599993,christchurch
50,50,50,library,Tūranga (Christchurch Central Library),172.6372295430001,-43.53006542299994,christchurch
51,51,51,library,Upper Riccarton Community and School Library,172.5630751050001,-43.53500254599993,christchurch
52,52,52,library,Woolston Community Library,172.6830871000001,-43.54911269999997,christchurch
53,53,53,medical_clinic,Akaroa Health Centre,172.961024,-43.813755,christchurch
54,54,54,medical_clinic,Amyes Clinic,172.5258268,-43.5455576,christchurch
55,55,55,medical_clinic,Barrington Medical Centre,172.6203783000001,-43.55710849999997,christchurch
56,56,56,medical_clinic,Belfast Doctors,172.6329206,-43.4446935,christchurch
57,57,57,medical_clinic,Belfast Medical Centre,172.6329767000001,-43.44512769999994,christchurch
58,58,58,medical_clinic,Body Wise Health,172.6742646,-43.51416719999997,christchurch
59,59,59,medical_clinic,Burnside Medical Centre,172.5788337,-43.49646009999998,christchurch
60,60,60,medical_clinic,Cashmere Health,172.6468775000001,-43.56675529999995,christchurch
61,61,61,medical_clinic,Cashmere Health,172.6354335000001,-43.56717529999997,christchurch
62,62,62,medical_clinic,Cashmere Medical Practice,172.6293675000001,-43.56690279999998,christchurch
63,63,63,medical_clinic,Cranford Medical,172.634697,-43.5050039,christchurch
64,64,64,medical_clinic,East Health Care,172.7011477,-43.5165547,christchurch
65,65,65,medical_clinic,Etu Pasifika Health Clinic,172.6304421,-43.5383998,christchurch
66,66,66,medical_clinic,Family Planning Clinic,172.6437135000001,-43.54091319999998,christchurch
67,67,67,medical_clinic,Fendalton Medical Center,172.5870907,-43.5177438,christchurch
68,68,68,medical_clinic,Ferry Road Medical Centre,172.6603145,-43.54103649999996,christchurch
69,69,69,medical_clinic,Ferrymead Medical Centre,172.7051465000001,-43.55771259999995,christchurch
70,70,70,medical_clinic,Grahams Rd Medical Practice,172.569969,-43.507815,christchurch
71,71,71,medical_clinic,Greers Road Medical Centre,172.5863861,-43.49853539999998,christchurch
72,72,72,medical_clinic,Halswell Medical Centre,172.5685192000001,-43.57442559999998,christchurch
73,73,73,medical_clinic,Harewood Medical,172.5951951,-43.4911595,christchurch
74,74,74,medical_clinic,Hei hei Health Cnetre,172.5213776,-43.535801,christchurch
75,75,75,medical_clinic,High Street Health,172.6051852,-43.5292126,christchurch
76,76,76,medical_clinic,HillMed Health Centre,172.594187,-43.554171,christchurch
77,77,77,medical_clinic,Ilam Medical Centre,172.580734,-43.512267,christchurch
78,78,78,medical_clinic,Inspire Health,172.5717331,-43.5156762,christchurch
79,79,79,medical_clinic,Kendal Medical Centre,172.5727186,-43.49783279999997,christchurch
80,80,80,medical_clinic,Kingdom Clinic,172.6555045,-43.532948,christchurch
81,81,81,medical_clinic,Lincoln Medical,172.485264,-43.640544,christchurch
82,82,82,medical_clinic,Lyttelton Health Centre,172.7226800908843,-43.6034898,christchurch
83,83,83,medical_clinic,Mansfield Health,172.6214676,-43.511509,christchurch
84,84,84,medical_clinic,Manuka Medical Centre,172.6473939000001,-43.49732029999996,christchurch
85,85,85,medical_clinic,Marshlands Faimly Health Centre,172.659142,-43.47486,christchurch
86,86,86,medical_clinic,Moorehouse Medical Centre,172.6397248000001,-43.54091639999996,christchurch
87,87,87,medical_clinic,Mt Pleasant Medical Centre,172.7222201000001,-43.55791409999995,christchurch
88,88,88,medical_clinic,North Avon Medical,172.6540828,-43.5177517,christchurch
89,89,89,medical_clinic,Northwood Medical Centre,172.617473,-43.475067,christchurch
90,90,90,medical_clinic,Papanui Medical,172.6111685,-43.5002884,christchurch
91,91,91,medical_clinic,Parklands Medical Centre,172.6954482000001,-43.47987499999994,christchurch
92,92,92,medical_clinic,Piki Te Ora Health,172.6713737,-43.5321657,christchurch
93,93,93,medical_clinic,ProMed Edgeware Doctors,172.6363271,-43.52005709999997,christchurch
94,94,94,medical_clinic,Queenspark Healthcare,172.6959984000001,-43.47783679999998,christchurch
95,95,95,medical_clinic,Redcliffs Medical,172.7384394065069,-43.5619666,christchurch
96,96,96,medical_clinic,Redwood Clinic,172.617,-43.47919,christchurch
97,97,97,medical_clinic,Riccarton Clinic,172.5717414,-43.5317048,christchurch
98,98,98,medical_clinic,Roimata Medical Centre,172.6817667,-43.54841919999996,christchurch
99,99,99,medical_clinic,Rolleston Central Health,172.387729,-43.594107,christchurch
100,100,100,medical_clinic,Rolleston Medical Centre,172.375456,-43.594682,christchurch
101,101,101,medical_clinic,Selwyn Street Medical Centre,172.6223295000001,-43.54830659999993,christchurch
102,102,102,medical_clinic,Shirley Medical Centre,172.6624452000001,-43.50705449999998,christchurch
103,103,103,medical_clinic,St Albans Medical Centre,172.6304074000001,-43.50949199999997,christchurch
104,104,104,medical_clinic,St Georges Medical Centre,172.6205317,-43.51112389999997,christchurch
105,105,105,medical_clinic,St Martins Medical Practice,172.654436,-43.559185,christchurch
106,106,106,medical_clinic,Sumner Health Centre,172.758415,-43.568929,christchurch
107,107,107,medical_clinic,Templeton Medical Centre,172.4730412,-43.55335829999996,christchurch
108,108,108,medical_clinic,The Christchurch Doctors,172.637486,-43.532117,christchurch
109,109,109,medical_clinic,The Doctors Christchurch South,172.636623,-43.556245,christchurch
110,110,110,medical_clinic,The Hoon Hay Medical Centre,172.6041750000001,-43.56599649999998,christchurch
111,111,111,medical_clinic,Travis Medical Centre,172.7096824,-43.49477999999993,christchurch
112,112,112,medical_clinic,UC Campus Health,172.581117,-43.524848,christchurch
113,113,113,medical_clinic,Upper Riccarton Medical Centre,172.577845,-43.53111,christchurch
114,114,114,medical_clinic,Village Health Medical Centre,172.596565,-43.552874,christchurch
115,115,115,medical_clinic,Waltham Medical Centre,172.646187,-43.550599,christchurch
116,116,116,medical_clinic,WeCare Health Lincoln,172.475191,-43.64213,christchurch
117,117,117,medical_clinic,West Melton Medical Centre,172.370329,-43.522783,christchurch
118,118,118,medical_clinic,White Cross Health,172.7275867,-43.5090407,christchurch
119,119,119,medical_clinic,Wigram Health,172.5569272,-43.5519662,christchurch
120,120,120,medical_clinic,Woodham Road Medical,172.661649,-43.52501,christchurch
121,121,121,medical_clinic,Woolston Christian Medical Centre,172.6828281000001,-43.54910639999997,christchurch
122,122,122,medical_clinic,Yaldhurst Family Doctors,172.557564,-43.527764,christchurch
123,123,123,police_station,Burnham Police,172.6436643,-43.5579633,christchurch
124,124,124,police_station,Burwood Police,172.7060013,-43.4816393,christchurch
125,125,125,police_station,Christchurch Airport Police,172.5422197,-43.4985849,christchurch
126,126,126,police_station,Christchurch Central Police,172.6348646,-43.5344345,christchurch
127,127,127,police_station,Hornby Police,172.5268065,-43.5444915,christchurch
128,128,128,police_station,Kaiapoi Police,172.6588209,-43.3815752,christchurch
129,129,129,police_station,Lyttelton Police,172.7234411407451,-43.6030864,christchurch
130,130,130,police_station,New Brighton Police,172.7241578,-43.508626,christchurch
131,131,131,police_station,Papanui Police,172.6093154,-43.4952129,christchurch
132,132,132,police_station,Rangiora Police,172.5899178,-43.304272,christchurch
133,133,133,police_station,Sydenham Police,172.6371284,-43.556896,christchurch
134,134,134,police_station,Tai Tapu Police,172.5268065,-43.5444915,christchurch
135,135,135,primary_school,Addington Te Kura Taumatua,172.618232,-43.547853,christchurch
136,136,136,primary_school,Avonhead School,172.559489,-43.524097,christchurch
137,137,137,primary_school,Bamford School,172.687446,-43.554154,christchurch
138,138,138,primary_school,Banks Avenue School,172.668103,-43.513246,christchurch
139,139,139,primary_school,Beckenham Te Kura o P?roto,172.64548,-43.562872,christchurch
140,140,140,primary_school,Belfast School,172.627294,-43.453613,christchurch
141,141,141,primary_school,Bishopdale School,172.59624,-43.486644,christchurch
142,142,142,primary_school,Bromley School,172.687047,-43.536552,christchurch
143,143,143,primary_school,Burnside Primary School,172.581774,-43.512733,christchurch
144,144,144,primary_school,Cashmere Primary Te Pae Kerer?,172.632538,-43.576413,christchurch
145,145,145,primary_school,Christ The King School (Burnside),172.576628,-43.509149,christchurch
146,146,146,primary_school,Christchurch East School,172.64835,-43.529642,christchurch
147,147,147,primary_school,Cotswold School,172.58717,-43.482453,christchurch
148,148,148,primary_school,Diamond Harbour School,172.726697,-43.629957,christchurch
149,149,149,primary_school,Duvauchelle School,172.932037,-43.749666,christchurch
150,150,150,primary_school,Elmwood Normal School,172.614747,-43.513809,christchurch
151,151,151,primary_school,Fendalton Open Air School,172.59114,-43.517076,christchurch
152,152,152,primary_school,Gilberthorpe School,172.521336,-43.529733,christchurch
153,153,153,primary_school,Governors Bay School,172.649982,-43.623981,christchurch
154,154,154,primary_school,Halswell School,172.569373,-43.59065,christchurch
155,155,155,primary_school,Harewood School,172.559438,-43.479767,christchurch
156,156,156,primary_school,Heathcote Valley School,172.70887,-43.579871,christchurch
157,157,157,primary_school,Hoon Hay School,172.606589,-43.564861,christchurch
158,158,158,primary_school,Hornby Primary School,172.522624,-43.538702,christchurch
159,159,159,primary_school,Ilam School,172.579687,-43.526408,christchurch
160,160,160,primary_school,Isleworth School,172.582115,-43.493102,christchurch
161,161,161,primary_school,Jean Seabrook Memorial School,172.654818,-43.520217,christchurch
162,162,162,primary_school,Knights Stream School- Mingimingi Hautoa,172.537925,-43.570857,christchurch
163,163,163,primary_school,Linwood Avenue School,172.674872,-43.535279,christchurch
164,164,164,primary_school,Little River School,172.795478,-43.763792,christchurch
165,165,165,primary_school,Lyttelton Primary School,172.72316,-43.602339,christchurch
166,166,166,primary_school,Mairehau Primary School,172.641407,-43.498705,christchurch
167,167,167,primary_school,Marshland School,172.66474,-43.472023,christchurch
168,168,168,primary_school,Medbury Preparatory School,172.589106,-43.521884,christchurch
169,169,169,primary_school,Merrin School,172.55857,-43.510492,christchurch
170,170,170,primary_school,Mt Pleasant School,172.715918,-43.562443,christchurch
171,171,171,primary_school,New Brighton Catholic School (Chch),172.723715,-43.505937,christchurch
172,172,172,primary_school,Northcote School (Christchurch),172.614001,-43.47936,christchurch
173,173,173,primary_school,Nova Montessori School,172.724985,-43.510655,christchurch
174,174,174,primary_school,Oaklands School,172.564642,-43.571578,christchurch
175,175,175,primary_school,Okains Bay School,173.042728,-43.708867,christchurch
176,176,176,primary_school,Opawa School,172.664481,-43.555657,christchurch
177,177,177,primary_school,Our Lady Star of the Sea School (Christchurch),172.762534,-43.574863,christchurch
178,178,178,primary_school,Our Lady of Victories,172.559117,-43.53621,christchurch
179,179,179,primary_school,Our Lady of the Assumption School (Chch),172.607072,-43.564783,christchurch
180,180,180,primary_school,Ouruhia Model School,172.660379,-43.444592,christchurch
181,181,181,primary_school,Papanui School,172.619719,-43.48802,christchurch
182,182,182,primary_school,Paparoa Street School,172.619578,-43.49965,christchurch
183,183,183,primary_school,Parkview P?rua,172.705623,-43.480595,christchurch
184,184,184,primary_school,Queenspark School,172.695976,-43.473153,christchurch
185,185,185,primary_school,R?whiti School,172.7177,-43.4961,christchurch
186,186,186,primary_school,Redcliffs School,172.758806,-43.579766,christchurch
187,187,187,primary_school,Redwood School (Christchurch),172.621946,-43.473601,christchurch
188,188,188,primary_school,Riccarton School,172.564135,-43.533358,christchurch
189,189,189,primary_school,Russley School,172.544696,-43.517891,christchurch
190,190,190,primary_school,Sacred Heart School (Christchurch),172.612749,-43.546061,christchurch
191,191,191,primary_school,Selwyn House School,172.623003,-43.516638,christchurch
192,192,192,primary_school,Seven Oaks School,172.54845,-43.58266500000001,christchurch
193,193,193,primary_school,Shirley Primary School,172.653144,-43.507883,christchurch
194,194,194,primary_school,Somerfield Te Kura Wairepo,172.628529,-43.56164,christchurch
195,195,195,primary_school,South Hornby School,172.529039,-43.547117,christchurch
196,196,196,primary_school,South New Brighton School,172.733519,-43.526215,christchurch
197,197,197,primary_school,Spreydon School,172.597919,-43.55757,christchurch
198,198,198,primary_school,St Albans Catholic School (Christchurch),172.629087,-43.507126,christchurch
199,199,199,primary_school,St Albans School,172.63438,-43.50877,christchurch
200,200,200,primary_school,St Anne's School (Woolston),172.685572,-43.550378,christchurch
201,201,201,primary_school,St Bernadette's School (Hornby),172.525337,-43.533479,christchurch
202,202,202,primary_school,St Francis of Assisi Catholic School,172.639385,-43.499787,christchurch
203,203,203,primary_school,St James School (Aranui),172.704852,-43.511725,christchurch
204,204,204,primary_school,St Joseph's School (Papanui),172.614436,-43.488669,christchurch
205,205,205,primary_school,St Mark's School (Christchurch),172.659298,-43.552882,christchurch
206,206,206,primary_school,St Martins School,172.657224,-43.565427,christchurch
207,207,207,primary_school,St Mary's School (Christchurch),172.639253,-43.523222,christchurch
208,208,208,primary_school,St Michael's Church School,172.633057,-43.53477,christchurch
209,209,209,primary_school,St Patrick's School (Bryndwr),172.604041,-43.511234,christchurch
210,210,210,primary_school,St Peter's School (Beckenham),172.63769,-43.559761,christchurch
211,211,211,primary_school,St Teresa's School (Riccarton),172.592132,-43.529753,christchurch
212,212,212,primary_school,Sumner School,172.75962,-43.573093,christchurch
213,213,213,primary_school,Tamariki School,172.68923,-43.546474,christchurch
214,214,214,primary_school,Te Ara Koropiko West Spreydon School,172.611289,-43.559629,christchurch
215,215,215,primary_school,Te Ara Maurea Roydvale School,172.56314,-43.49448,christchurch
216,216,216,primary_school,Te K?manawa Rowley School,172.58776,-43.562247,christchurch
217,217,217,primary_school,Te Waka Unua School,172.672631,-43.545666,christchurch
218,218,218,primary_school,Templeton School,172.472353,-43.550157,christchurch
219,219,219,primary_school,The Cathedral Grammar School,172.628547,-43.528053,christchurch
220,220,220,primary_school,Thorrington School,172.63656,-43.5663,christchurch
221,221,221,primary_school,Waimairi School,172.605274,-43.504209,christchurch
222,222,222,primary_school,Wairakei School (Christchurch),172.588274,-43.500162,christchurch
223,223,223,primary_school,Waitakiri Primary School,172.683836,-43.488839,christchurch
224,224,224,primary_school,Waltham School,172.648604,-43.548984,christchurch
225,225,225,primary_school,Westburn School,172.570879,-43.512142,christchurch
226,226,226,primary_school,Wh?tau School,172.675784,-43.524843,christchurch
227,227,227,primary_school,Wharenui School,172.596734,-43.536306,christchurch
228,228,228,primary_school,Wigram Primary School - Te Piki K?hu,172.551909,-43.55422,christchurch
229,229,229,primary_school,Yaldhurst Model School,172.502181,-43.510189,christchurch
230,230,230,supermarket,Big Chicken Supermarket,172.5802564000001,-43.53516049999996,christchurch
231,231,231,supermarket,Countdown,172.573047466,-43.53274002799998,christchurch
232,232,232,supermarket,Countdown,172.7025114,-43.55682684999994,christchurch
233,233,233,supermarket,Countdown,172.641741665,-43.53874130399998,christchurch
234,234,234,supermarket,Countdown,172.7299484650001,-43.50676606199994,christchurch
235,235,235,supermarket,Countdown,172.6250142470001,-43.45900317399997,christchurch
236,236,236,supermarket,Countdown,172.6117040920001,-43.49152959399999,christchurch
237,237,237,supermarket,Countdown,172.38667594,-43.59418265599993,christchurch
238,238,238,supermarket,Countdown,172.5269712,-43.54274885899997,christchurch
239,239,239,supermarket,Countdown,172.5477124370001,-43.48986068699998,christchurch
240,240,240,supermarket,Countdown,172.6645278000001,-43.50565709999995,christchurch
241,241,241,supermarket,Countdown,172.5572106000001,-43.51118659999997,christchurch
242,242,242,supermarket,Countdown,172.6755846000001,-43.53245069999997,christchurch
243,243,243,supermarket,Countdown Sydenham,172.6355982860001,-43.55331378099999,christchurch
244,244,244,supermarket,Edgeware FreshChoice,172.6367287290001,-43.51316108099996,christchurch
245,245,245,supermarket,Four Square,172.3704124000001,-43.52323509999997,christchurch
246,246,246,supermarket,Fresh Choice,172.706094686,-43.48134612199993,christchurch
247,247,247,supermarket,Fresh Choice,172.6205318000001,-43.55570829999994,christchurch
248,248,248,supermarket,Fresh Choice City Market,172.6378384000001,-43.53408429999996,christchurch
249,249,249,supermarket,Fresh Choice Supermarket,172.6213802000001,-43.51284539999995,christchurch
250,250,250,supermarket,FreshChoice,172.6365852,-43.51329619999996,christchurch
251,251,251,supermarket,New World,172.5659203170001,-43.58063685799993,christchurch
252,252,252,supermarket,New World,172.622390384,-43.45963501599994,christchurch
253,253,253,supermarket,New World,172.587213697,-43.48845187699993,christchurch
254,254,254,supermarket,New World,172.654789315,-43.55753906399997,christchurch
255,255,255,supermarket,New World,172.739007526,-43.56242398299997,christchurch
256,256,256,supermarket,New World,172.6620093940001,-43.47515957799993,christchurch
257,257,257,supermarket,New World,172.6331341110001,-43.53870921199996,christchurch
258,258,258,supermarket,New World,172.588375,-43.51793189999995,christchurch
259,259,259,supermarket,New World,172.5575428000001,-43.55269549999997,christchurch
